Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
34699928,11/03/2016 10:20:00 AM,11/03/2016 10:20:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11435,,,,,89 AVENUE,SUTPHIN BOULEVARD,INTERSECTION,Jamaica,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 10:20:00 AM,12 QUEENS,QUEENS,1037266,195756,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.70382294446097,-73.80878922367093,"(40.703822944461, -73.808789223671)"
34699930,11/03/2016 10:34:00 AM,11/02/2016 10:33:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11354,,,,,MURRAY LANE,27 AVENUE,INTERSECTION,Flushing,,N/A,Pending,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/02/2016 10:33:00 AM,07 QUEENS,QUEENS,1035812,221151,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.77353435409445,-73.81383864479872,"(40.773534354094, -73.813838644799)"
34699933,11/03/2016 04:57:00 PM,11/04/2016 11:10:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Lamp Missing,,11378,,,,,60 DRIVE,60 STREET,INTERSECTION,Maspeth,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/04/2016 11:10:00 AM,05 QUEENS,QUEENS,1010345,199809,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.71506780453189,-73.90586834160233,"(40.715067804532, -73.905868341602)"
34699934,11/03/2016 06:04:00 PM,11/15/2016 09:22:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11377,,,,,QUEENS BOULEVARD,58 STREET,INTERSECTION,Woodside,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 09:22:00 PM,02 QUEENS,QUEENS,1009881,209571,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.741863453510625,-73.90750492962665,"(40.741863453511, -73.907504929627)"
34699943,11/03/2016 10:21:00 AM,11/03/2016 10:21:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11418,,,,,130 STREET,91 AVENUE,INTERSECTION,Richmond Hill,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 10:21:00 AM,09 QUEENS,QUEENS,1034057,193722,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.69825874670636,-73.82037801022176,"(40.698258746706, -73.820378010222)"
34699944,11/03/2016 10:38:00 AM,11/03/2016 10:38:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11422,,,,,137 AVENUE,242 STREET,INTERSECTION,Rosedale,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 10:38:00 AM,13 QUEENS,QUEENS,1057914,183139,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.66904452746091,-73.73445720999635,"(40.669044527461, -73.734457209996)"
34699946,11/03/2016 10:30:00 PM,11/04/2016 10:52:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11418,85-48 115 STREET,115 STREET,85 AVE,MYRTLE AVE,115 STREET,MYRTLE AVENUE,INTERSECTION,Richmond Hill,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/04/2016 10:52:00 AM,09 QUEENS,QUEENS,1030037,194475,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.70034726480346,-73.83487042380978,"(40.700347264803, -73.83487042381)"
34699966,11/03/2016 09:51:00 AM,11/03/2016 09:51:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11420,,,,,116 STREET,111 AVENUE,INTERSECTION,South Ozone Park,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 09:51:00 AM,10 QUEENS,QUEENS,1033102,186988,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67978082547052,-73.82387090448805,"(40.679780825471, -73.823870904488)"
34699974,11/03/2016 10:43:00 AM,11/03/2016 10:43:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11364,,,,,64 AVENUE,210 STREET,INTERSECTION,Oakland Gardens,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 10:43:00 AM,11 QUEENS,QUEENS,1049063,210608,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.74450939402848,-73.76609858786871,"(40.744509394028, -73.766098587869)"
34699976,11/03/2016 09:45:00 AM,11/03/2016 09:45:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11369,,,,,22 DRIVE,98 STREET,INTERSECTION,East Elmhurst,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/02/2016 09:45:00 AM,03 QUEENS,QUEENS,1019485,219925,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.77024946665332,-73.87279257638635,"(40.770249466653, -73.872792576386)"
34699979,11/03/2016 10:13:00 AM,11/03/2016 10:13:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11691,,,,,BEACH CHANNEL DRIVE,BEACH 44 STREET,INTERSECTION,Far Rockaway,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 10:13:00 AM,14 QUEENS,QUEENS,1046535,156374,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.59566788322252,-73.77572287296877,"(40.595667883223, -73.775722872969)"
34699980,11/03/2016 10:25:00 AM,11/03/2016 10:25:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11366,,,,,160 STREET,75 AVENUE,INTERSECTION,Fresh Meadows,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 10:25:00 AM,08 QUEENS,QUEENS,1037273,204096,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.72671415332649,-73.80869828712079,"(40.726714153326, -73.808698287121)"
34699981,11/03/2016 06:04:00 PM,11/07/2016 09:49:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11377,,,,,ROOSEVELT AVENUE,58 STREET,INTERSECTION,Woodside,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/07/2016 09:49:00 AM,02 QUEENS,QUEENS,1010127,210857,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.74539248384297,-73.90661223789577,"(40.745392483843, -73.906612237896)"
34699984,11/03/2016 08:57:00 PM,11/04/2016 10:35:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11101,32-69 46 STREET,46 STREET,34 AVE,BROADWAY,46 STREET,34 AVENUE,INTERSECTION,Long Island City,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/04/2016 10:35:00 AM,01 QUEENS,QUEENS,1007502,214147,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.754429991312186,-73.91607424466035,"(40.754429991312, -73.91607424466)"
34699985,11/03/2016 09:46:00 PM,11/08/2016 10:55:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11428,222-89 BRADDOCK AVENUE,BRADDOCK AVENUE,222 ST,PONTIAC ST,,,ADDRESS,Queens Village,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/08/2016 10:55:00 AM,13 QUEENS,QUEENS,1057537,204757,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.72838375178764,-73.73558097355887,"(40.728383751788, -73.735580973559)"
34700005,11/03/2016 11:28:00 AM,11/03/2016 11:28:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11234,,,,,RYDER STREET,AVENUE S,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 11:28:00 AM,18 BROOKLYN,BROOKLYN,1003915,161943,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.6111506893909,-73.9291735047569,"(40.611150689391, -73.929173504757)"
34700007,11/03/2016 11:41:00 AM,11/03/2016 11:41:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11209,,,,,79 STREET,5 AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 11:41:00 AM,10 BROOKLYN,BROOKLYN,977629,167533,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.6265134245421,-74.02385202753716,"(40.626513424542, -74.023852027537)"
34700008,11/03/2016 01:16:00 PM,11/03/2016 01:16:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10455,,,,,BRUCKNER BOULEVARD,LONGWOOD AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 09:20:00 PM,02 BRONX,BRONX,1013237,236496,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.81575504899353,-73.89527792039637,"(40.815755048994, -73.895277920396)"
34700018,11/03/2016 11:49:00 AM,11/03/2016 11:49:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11225,,,,,BROOKLYN AVENUE,MONTGOMERY STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 11:49:00 AM,09 BROOKLYN,BROOKLYN,999403,181595,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.66510008632271,-73.94538002210363,"(40.665100086323, -73.945380022104)"
34700019,11/03/2016 11:54:00 AM,11/03/2016 11:54:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11233,,,,,BERGEN STREET,THOMAS BOYLAND STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 11:54:00 AM,16 BROOKLYN,BROOKLYN,1008128,184892,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67413037897504,-73.91391852785515,"(40.674130378975, -73.913918527855)"
34700020,11/03/2016 12:59:00 PM,11/03/2016 05:51:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11215,190 GARFIELD PLACE,GARFIELD PLACE,6 AVE,7 AVE,GARFIELD PLACE,6 AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/03/2016 05:51:00 PM,06 BROOKLYN,BROOKLYN,989960,184637,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.673460822639534,-73.97941535317605,"(40.67346082264, -73.979415353176)"
34700026,11/03/2016 04:10:00 AM,11/03/2016 10:38:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Knocked Down,,11428,93-29 209 STREET,209 STREET,93 AVE,94 AVE,,,ADDRESS,Queens Village,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/03/2016 10:38:00 AM,13 QUEENS,QUEENS,1052745,200513,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.716773449421154,-73.75291357544364,"(40.716773449421, -73.752913575444)"
34700058,11/03/2016 01:26:00 PM,11/03/2016 01:26:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10469,,,,,BURKE AVENUE,BRUNER AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 11:20:00 PM,12 BRONX,BRONX,1028721,257984,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.87466882100111,-73.8391960723105,"(40.874668821001, -73.83919607231)"
34700059,11/03/2016 01:35:00 PM,11/03/2016 01:35:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10458,,,,,GRAND CONCOURSE,KINGSBRIDGE ROAD EAST,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/03/2016 01:15:00 AM,07 BRONX,BRONX,1013463,254828,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.866070261272775,-73.89438159169373,"(40.866070261273, -73.894381591694)"
34700065,11/03/2016 11:20:00 AM,11/03/2016 11:20:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11222,,,,,APOLLO STREET,NORMAN AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 11:20:00 AM,01 BROOKLYN,BROOKLYN,1001382,204549,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.72809985301298,-73.93818820584062,"(40.728099853013, -73.938188205841)"
34700066,11/03/2016 11:44:00 AM,11/03/2016 11:44:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10467,,,,,ARNOW AVENUE,MATTHEWS AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 10:23:00 PM,11 BRONX,BRONX,1022279,255472,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.86780426569462,-73.8625040953918,"(40.867804265695, -73.862504095392)"
34700074,11/03/2016 11:48:00 AM,11/03/2016 11:48:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Door Open,,11225,,,,,NOSTRAND AVENUE,CARROLL STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 11:48:00 AM,09 BROOKLYN,BROOKLYN,997912,182352,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.66718030902135,-73.95075289371398,"(40.667180309021, -73.950752893714)"
34700759,11/03/2016 02:41:00 PM,11/03/2016 02:41:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10314,,,,,GULF AVENUE,WESTERN AVENUE,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 02:41:00 PM,02 STATEN ISLAND,STATEN ISLAND,932457,168878,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.630056230031414,-74.18659334857153,"(40.630056230031, -74.186593348572)"
34700981,11/03/2016 09:59:00 AM,11/03/2016 09:59:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11377,,,,,71 STREET,WOODSIDE AVENUE,INTERSECTION,Woodside,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 09:59:00 AM,02 QUEENS,QUEENS,1013688,209847,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.742609151225516,-73.89376534201257,"(40.742609151226, -73.893765342013)"
34700982,11/03/2016 10:12:00 AM,11/03/2016 10:12:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11691,,,,,BEACH CHANNEL DRIVE,BEACH 25 STREET,INTERSECTION,Far Rockaway,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 10:12:00 AM,14 QUEENS,QUEENS,1050315,158169,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.600567407005904,-73.7620942810101,"(40.600567407006, -73.76209428101)"
34700987,11/03/2016 10:27:00 AM,11/02/2016 10:26:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11367,,,,,AGUILAR AVENUE,KISSENA BOULEVARD,INTERSECTION,Flushing,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 10:26:00 AM,08 QUEENS,QUEENS,1035818,204508,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.72785359232886,-73.81394460925917,"(40.727853592329, -73.813944609259)"
34701001,11/03/2016 09:46:00 AM,11/03/2016 09:46:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11369,,,,,23 AVENUE,89 STREET,INTERSECTION,East Elmhurst,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 09:46:00 AM,03 QUEENS,QUEENS,1017226,218968,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.76763146827619,-73.8809528331953,"(40.767631468276, -73.880952833195)"
34701002,11/03/2016 10:08:00 AM,11/03/2016 10:08:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11421,,,,,JAMAICA AVENUE,89 STREET,INTERSECTION,Woodhaven,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/02/2016 10:08:00 AM,09 QUEENS,QUEENS,1024300,191688,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.69272543254655,-73.85557729043995,"(40.692725432547, -73.85557729044)"
34701003,11/03/2016 10:10:00 AM,11/03/2016 10:10:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11691,,,,,MOTT AVENUE,GREENPORT ROAD,INTERSECTION,Far Rockaway,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 10:10:00 AM,14 QUEENS,QUEENS,1054020,158678,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.60193610921296,-73.74874707276274,"(40.601936109213, -73.748747072763)"
34701005,11/03/2016 10:25:00 AM,11/03/2016 10:25:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11366,,,,,160 STREET,75 AVENUE,INTERSECTION,Fresh Meadows,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/02/2016 10:25:00 AM,08 QUEENS,QUEENS,1037273,204096,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.72671415332649,-73.80869828712079,"(40.726714153326, -73.808698287121)"
34701006,11/03/2016 10:32:00 AM,11/03/2016 10:32:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11354,,,,,145 PLACE,34 AVENUE,INTERSECTION,Flushing,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 10:32:00 AM,07 QUEENS,QUEENS,1033555,218809,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.76711906463976,-73.82200455991419,"(40.76711906464, -73.822004559914)"
34701007,11/03/2016 10:34:00 AM,11/03/2016 10:34:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11357,,,,,20 AVENUE,166 STREET,INTERSECTION,Whitestone,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 10:34:00 AM,07 QUEENS,QUEENS,1040324,223506,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.77997072161134,-73.79752875577734,"(40.779970721611, -73.797528755777)"
34701008,11/03/2016 10:41:00 AM,11/03/2016 10:41:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11427,,,,,214 STREET,82 AVENUE,INTERSECTION,Queens Village,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 10:41:00 AM,11 QUEENS,QUEENS,1051814,206089,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.73208531677599,-73.7562160350775,"(40.732085316776, -73.756216035077)"
34701009,11/03/2016 11:52:00 AM,11/03/2016 05:51:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11354,143-44 37 AVENUE,37 AVENUE,BOWNE ST,PARSONS BLVD,37 AVENUE,PARSONS BOULEVARD,INTERSECTION,Flushing,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/03/2016 05:51:00 PM,07 QUEENS,QUEENS,1033275,217551,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.76366774405114,-73.82302455739344,"(40.763667744051, -73.823024557393)"
34701010,11/03/2016 02:21:00 PM,11/03/2016 05:40:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Dayburning,,11378,,,,,61 STREET,MASPETH AVENUE,INTERSECTION,Maspeth,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/03/2016 05:40:00 PM,05 QUEENS,QUEENS,1010701,202703,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.72301007654093,-73.90457278263342,"(40.723010076541, -73.904572782633)"
34701018,11/03/2016 01:49:00 PM,11/03/2016 01:49:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10013,,,,,HUBERT STREET,WEST STREET,INTERSECTION,NEW YORK,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/03/2016 01:05:00 AM,01 MANHATTAN,MANHATTAN,980954,202189,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.7216382023764,-74.01189072521957,"(40.721638202376, -74.01189072522)"
34701031,11/03/2016 10:04:00 AM,11/03/2016 10:04:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11432,,,,,171 STREET,89 AVENUE,INTERSECTION,Jamaica,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 10:04:00 AM,12 QUEENS,QUEENS,1042438,197984,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.70990576196865,-73.7901163841844,"(40.709905761969, -73.790116384184)"
34701033,11/03/2016 04:41:00 PM,11/04/2016 11:08:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Missing,,11375,,,,,70 AVENUE,NANSEN STREET,INTERSECTION,Forest Hills,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/04/2016 11:08:00 AM,06 QUEENS,QUEENS,1025138,198772,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.71216549155491,-73.85251240700194,"(40.712165491555, -73.852512407002)"
